Metabolite,MetabolonID,SecondaryID
4-acetamidobutanoate,M01558,HMDB03681
threitol,M35854,HMDB04136
"N2,N2-dimethylguanosine",M35137,HMDB04824
homostachydrine*,M33009,HMDB04827
stachydrine,M34384,HMDB04827
X-13548,M35326,HMDB06039
linoleate (18:2n6),M01105,HMDB06270
phenylacetylglutamine,M35126,HMDB06344
oleoylcarnitine,M35160,HMDB06464
1-myristoylglycerophosphocholine,M35626,HMDB10379
1-stearoylglycerophosphocholine,M33961,HMDB10384
1-linoleoylglycerophosphocholine,M34419,HMDB10386
1-methylxanthine,M34389,HMDB10738
"1,7-dimethylurate",M34400,HMDB11103
1-stearoylglycerophosphoethanolamine,M34416,HMDB11130
gamma-glutamylisoleucine*,M34456,HMDB11170
1-palmitoylglycerophosphoethanolamine,M35631,HMDB11503
1-oleoylglycerophosphoethanolamine,M35628,HMDB11506
p-cresol sulfate,M36103,HMDB11635
gamma-glutamylglutamate,M36738,HMDB11737
gamma-glutamylglutamine,M02730,HMDB11738
gamma-glutamyltyrosine,M02734,HMDB11741
1-heptadecanoylglycerophosphocholine,M33957,HMDB12108
phenylalanylphenylalanine,M38150,HMDB13302
